//Removed objects
RemoveBuildingForPlayer(playerid, -1, 186.4140, -107.2574, 0.7500, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 180.7734, -108.8046, 0.6484, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 182.9920, -93.6171, 1.2733, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 165.9217, -107.6324, 1.2733, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 196.7109, -121.4057, 1.2733, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 201.0155, -107.6171, 0.8984, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 171.4452, -93.4449, 1.2733, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 1438.0937, 2655.2187, 11.4453, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 1438.0937, 2656.8203, 11.4453, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 1316.8828, 2860.0312, 9.8203, 0.2500);

//Objects
CreateDynamicObject(970, 3000.3669, 1447.8758, 51.7168, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(2253, 177.9976, -110.5156, 1.3035, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2253, 189.6790, -110.4645, 1.3035, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2253, 189.7465, -104.4179, 1.3035, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(869, 180.7474, -106.1595, 1.5635, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(869, 187.6190, -106.0475, 1.4729, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 142.4980, -115.5463, 1.2766, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 142.4842, -101.8703, 1.2766, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 158.6071, -81.3859, 1.2766, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 176.5428, -81.3451, 1.2766, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 186.8491, -81.4916, 1.2766, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 201.0345, -81.5462, 1.2766, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 223.0941, -91.8423, 1.2766, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 223.1970, -105.6082, 1.2766, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 223.5858, -127.7853, 1.2766, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2942, 1432.9089, 2655.0336, 90.0000, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2754, 1437.5443, 2654.3291, 11.2965, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1364, 1441.9027, 2644.3039, 11.2938, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1364, 1425.8116, 2644.5104, 11.1822, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 2369.2810, 2306.3769, 7.8000, -0.3030, 0.0000, 630.0000);
CreateDynamicObject(3802, 1438.7203, 2659.0551, 14.7215, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(3802, 1428.5190, 2659.0549, 14.7523, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(3802, 1428.3254, 2645.2570, 14.6169, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(3802, 1438.8542, 2645.2570, 14.6864, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1346, 1447.9713, 2644.6599, 11.6141, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1367, 1437.8006, 2657.9240, 11.0389, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2886, 1438.1036, 2649.1252, 12.0080, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(956, 1437.6435, 2656.0124, 10.7966, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1775, 1429.2746, 2650.3425, 11.4904, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1256, 1429.3458, 2657.4367, 11.0520, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(2240, 2367.3737, 2306.6477, 7.7388, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1775, 1429.2978, 2622.5837, 11.4896, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(956, 1437.7679, 2617.5368, 10.8023, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(2754, 1429.3365, 2618.0292, 11.3634, 0.0000, 0.0000, 175.0000);
CreateDynamicObject(1361, 1437.5367, 2622.9248, 11.1358, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1361, 1429.4099, 2647.5522, 11.1386, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2240, 2371.1259, 2306.6542, 7.7388, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 2383.0600, 2306.4494, 7.8000, -0.3030, 0.0000, 630.0000);
CreateDynamicObject(2240, 2381.2675, 2306.8139, 7.7388, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 1440.4377, 2624.3522, 11.0986, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(3802, 1428.5472, 2617.1179, 14.5698, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(3802, 1438.4377, 2617.1184, 14.7861, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(3802, 1428.5212, 2623.2978, 14.6091, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(3802, 1438.4647, 2623.2976, 14.5347, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1359, 1439.4427, 2644.1337, 11.0909, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1364, 1442.9289, 2624.0485, 11.1773, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(2240, 2384.8515, 2306.8569, 7.7388, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 1428.4018, 2644.0351, 11.0909, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1364, 1425.2147, 2624.0019, 11.1815, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1359, 1427.6794, 2624.5893, 11.0979, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, 1449.4112, 2667.0939, 11.0993, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1257, 2780.8574, 1319.7589, 11.1773, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1257, 2028.3457, 1018.4824, 11.0993, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1257, 2276.2905, 2424.3593, 11.0993, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1257, 2376.5053, 2463.9514, 11.0993, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, 2296.3491, 2340.4692, 11.0993, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, 1638.7441, 1850.3143, 11.0993, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1257, -242.3892, -252.2462, 1.7158, 0.0000, 0.0000, 390.0000);
CreateDynamicObject(1257, 191.2469, -233.4911, 1.8573, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, 142.0101, -93.5886, 1.8573, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, 1238.9516, 338.1794, 19.8337, 0.0000, 0.0000, 605.0000);
CreateDynamicObject(1257, 1311.9394, 363.6928, 19.8337, 0.0000, 0.0000, 605.0000);
CreateDynamicObject(1257, 1360.4138, 263.1897, 19.8338, 0.0000, 0.0000, 340.0000);
CreateDynamicObject(1359, 1231.5515, 217.8068, 19.2532, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, 635.0958, -566.3178, 16.6151, 0.0000, 0.0000, 183.0000);
CreateDynamicObject(1257, 690.5723, -478.8536, 16.6151, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1257, 1401.6997, 840.7996, -95.2527, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1257, 2729.9255, 2036.4530, -15.4238, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, 2594.5407, 2555.5615, -10.5565, 0.0000, 0.0000, 50.0000);
CreateDynamicObject(1257, 2085.8354, 1402.5085, 11.0993, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1346, 1722.4564, 1532.7718, 11.2131, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1346, 1731.8006, 1476.2215, 11.1709, 0.0000, 0.0000, 615.0000);
CreateDynamicObject(1346, 1721.5350, 1418.7591, 10.9916, 0.0000, 0.0000, 640.0000);
CreateDynamicObject(1346, 1712.3735, 1381.0061, 10.9916, 0.0000, 0.0000, 110.0000);
CreateDynamicObject(1346, 1717.4676, 1366.3332, 10.9916, 0.0000, 0.0000, 110.0000);
CreateDynamicObject(1346, 1639.0847, 1853.7054, 11.1709, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1346, 2376.7131, 2460.7602, 11.1709, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1346, 2296.5866, 2337.0939, 11.2719, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1346, 2278.4335, 2318.6640, 11.1709, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1346, 2783.9973, 1319.4967, 11.2494, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1346, 1452.5528, 2666.8095, 11.1709, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1346, -305.6455, 2702.4458, 38.8283, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, -306.9020, 2692.7424, 62.9738, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1346, -303.5979, 2693.0769, 63.0385, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1257, -763.7586, 2740.0002, 46.0974, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1346, -760.4273, 2739.7304, 46.2540, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1346, -1478.5013, 2678.2548, 56.1851, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, -1481.5621, 2678.6174, 56.1842, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1346, -836.4639, 1486.5400, -14.5530, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, -892.5510, 1505.2098, 10.6182, 0.0000, 0.0000, 390.0000);
CreateDynamicObject(1257, -84.7033, 1207.3752, 19.7381, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1346, -88.0304, 1206.9377, 20.2789, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1346, 1236.2727, 339.8656, 19.9055, 0.0000, 0.0000, 155.0000);
CreateDynamicObject(1257, 760.1898, 315.5979, 20.5449, 0.0000, 0.0000, 280.0000);
CreateDynamicObject(1346, 757.2149, 314.6795, 20.5853, 0.0000, 0.0000, 190.0000);
CreateDynamicObject(1346, 190.9841, -230.2333, 1.9291, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1346, 142.2716, -96.7182, 1.9291, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1346, -244.1748, -249.4517, 1.7805, 0.0000, 0.0000, 660.0000);
CreateDynamicObject(1527, -25.3803, 186.1743, -15.3114, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, -39.2677, 175.1020, 2.5460, 0.0000, 0.0000, 600.0000);
CreateDynamicObject(1346, -36.5399, 173.4689, 2.6475, 0.0000, 0.0000, 155.0000);
CreateDynamicObject(2253, 2377.6159, 2466.5905, 11.7412, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2253, 2381.6643, 2466.6479, 11.7319, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2253, 2381.5585, 2458.3815, 11.7319, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2253, 2377.6220, 2458.4201, 11.7339, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(3802, 2389.3481, 2469.8254, 14.5797, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(3802, 2389.3481, 2462.2397, 14.7587, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1256, 2379.8710, 2476.3435, 10.4797, -0.3030, 0.0000, 90.0000);
CreateDynamicObject(1256, 2379.9804, 2449.8574, 10.4797, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(2754, 2388.8630, 2469.6381, 10.7222, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1775, 2388.7290, 2462.3364, 10.9644, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1359, 2377.9846, 2476.5944, 10.5186, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 2380.2202, 2467.3273, 10.4797, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(1359, 2378.4038, 2467.3923, 10.5186, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 2380.0976, 2457.7707, 10.4797, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1359, 2378.0173, 2457.7993, 10.5186, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 2377.9899, 2449.8891, 10.5186, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 2382.4851, 2436.4143, 10.4797, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1256, 2388.9252, 2436.2919, 10.4797, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(3802, 2381.9829, 2438.2763, 10.5804, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(3802, 2381.9829, 2434.5224, 10.5663, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(3802, 2389.3476, 2438.1923, 10.5136, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(3802, 2389.3481, 2434.3537, 10.5193, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1256, 2401.9523, 2306.5681, 7.7607, -0.3030, 0.0000, 630.0000);
CreateDynamicObject(2240, 2400.0451, 2306.7543, 7.7775, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2240, 2403.7260, 2306.5576, 7.7388, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(870, 2324.9887, 2337.9807, 10.1034, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(870, 2327.3920, 2335.7097, 10.2727, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(870, 2328.8376, 2336.6245, 9.9947, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(870, 2323.3967, 2333.7033, 10.1393, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 2354.6940, 2306.7185, 7.8000, -0.3030, 0.0000, 630.0000);
CreateDynamicObject(2240, 2356.5632, 2307.0014, 7.7340, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2240, 2353.0239, 2306.8889, 7.7388, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1346, 2279.5568, 2423.8300, 11.1709, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2754, 191.9290, -116.3656, 1.4427, 0.0000, 0.0000, -90.0000);
CreateDynamicObject(3802, 1596.0290, 1827.1883, 13.9195, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(3802, 1618.7192, 1827.3260, 13.8837, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1360, 1607.3492, 1825.1485, 10.5923, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1360, 1617.7491, 1825.0487, 10.5923, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1360, 1597.9880, 1825.3620, 10.5923, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1256, 1637.8951, 1824.8714, 10.4797, -0.3030, 0.0000, 180.0000);
CreateDynamicObject(1256, 1637.8492, 1841.7906, 10.4797, -0.3030, 0.0000, 180.0000);
CreateDynamicObject(2240, 1637.8238, 1839.9626, 10.4181, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2240, 1637.7452, 1843.7434, 10.4181, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2240, 1637.8680, 1823.0815, 10.4181, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2240, 1638.0625, 1826.7259, 10.4708, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(967, 1636.0312, 1839.1350, 9.8203, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(2754, 1619.4056, 1819.4726, 10.7222, 0.0000, 0.0000, -90.0000);
CreateDynamicObject(2754, 175.7126, -98.7873, 1.4436, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1256, 2282.4897, 2432.4125, 10.4797, 0.0000, 0.0000, 450.0000);
CreateDynamicObject(1359, 2284.2766, 2432.3850, 10.5186, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 2297.6325, 2432.3005, 10.4797, 0.0000, 0.0000, 450.0000);
CreateDynamicObject(1359, 2295.7180, 2432.3671, 10.5186, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2754, 2335.1960, 2459.2531, 14.8708, 0.0000, 0.0000, 450.0000);
CreateDynamicObject(1775, 2345.4506, 2459.2463, 15.0656, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1256, 2350.1264, 2455.1779, 14.6281, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(2754, 2285.5002, 2432.2211, 10.7222, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1359, 2350.1186, 2453.3247, 14.6673, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1346, 2028.6787, 1021.7655, 11.1711, 0.0000, 0.0000, 450.0000);
CreateDynamicObject(1361, 2020.3835, 1016.4677, 10.5635, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(994, 2037.3398, 998.5972, 9.9158, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(994, 2037.2253, 1003.5980, 9.9158, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(994, 2037.3015, 1008.7819, 9.9158, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(994, 2037.2833, 1013.0703, 9.9158, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(994, 2037.2612, 1016.8751, 9.9158, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(994, 2037.2479, 1021.1773, 9.9158, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(994, 2037.2983, 1026.1717, 9.9158, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1361, 2020.3382, 998.9995, 10.5635, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 2019.3635, 1012.7177, 10.4797, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1256, 2019.3645, 1002.9226, 10.4797, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1359, 2019.3624, 1014.6137, 10.5186, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 2019.5063, 1001.0294, 10.5186, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2754, 2019.4010, 1005.2644, 10.7222, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1775, 2019.0306, 1010.3375, 10.9173, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(3802, 2016.6180, 1936.3122, 17.6620, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(3802, 2016.6180, 1896.5067, 17.5153, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1361, 2017.1551, 1896.6761, 12.0816, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1361, 2016.9327, 1936.2021, 12.0867, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1360, 2029.0926, 1906.8292, 12.0419, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1360, 2029.0881, 1915.9039, 12.1062, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1360, 2029.0135, 1925.6933, 12.0657, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 2022.7790, 1936.3896, 11.9491, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1256, 2029.0936, 1936.2600, 11.8823, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1359, 2030.8719, 1936.2207, 11.9026, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 2024.6274, 1936.2473, 11.9694, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(2754, 2027.8686, 1896.4663, 12.1315, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(1775, 2023.7838, 1896.4863, 12.3677, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1256, 2025.7978, 1896.4858, 11.9097, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(1256, 2108.1970, 1884.4100, 10.4797, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1256, 2108.1630, 1896.6374, 10.4797, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1256, 2108.2019, 1911.0008, 10.4797, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1256, 2108.2468, 1931.9405, 10.4797, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1256, 2108.3146, 1956.9222, 10.5075, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1359, 2108.6525, 1886.3675, 10.5186, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 2108.5795, 1898.5393, 10.5186, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 2108.4672, 1912.7816, 10.5186, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 2108.3574, 1933.7822, 10.5186, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, 2108.3918, 1958.7047, 10.5503, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -177.9015, 2725.8522, 62.3469, 0.0000, 0.0000, 360.0000);
